"open","close","high","low","volume","start"
7237.5,7249.01,7250,7235,122.47115785,1535889000
7249.01,7195.62,7250,7180.6,318.32795906000007,1535892600
7195.62,7207.03,7227.1,7183,173.04178262000002,1535896200
7207.01,7212.28,7244,7207,175.91127531000004,1535899800
7212.29,7265,7276.46,7200.89,261.01544935,1535903400
7265.01,7286.62,7303.33,7265,311.41190894,1535907000
7286.61,7289.61,7296.54,7270.45,184.73453728,1535910600
7289.62,7285.36,7323,7281,333.10362418,1535914200
7285.05,7280.14,7300,7260,230.10873886999988,1535917800
7280.14,7285.01,7298.65,7277.19,202.71827625999993,1535921400
7285.01,7288.11,7293.28,7270,179.41829533999996,1535925000
7288.12,7309.05,7328.99,7268.31,513.58556932,1535928600
7309.04,7278.3,7324.64,7278.29,254.0783103399999,1535932200
7278.3,7262.14,7286.1,7232.84,398.0038526900001,1535935800
7262.14,7265.13,7269.49,7245.91,113.12309596000003,1535939400
7265.12,7262,7285,7261.56,210.12923662999992,1535943000
7262.01,7207.76,7262.01,7192.99,511.75054817000006,1535946600
7207.76,7212.37,7223.02,7200,178.41246685000002,1535950200
7212.38,7247.82,7259.46,7208,239.09822221,1535953800
7247.82,7232.59,7249.12,7225.36,95.08497424,1535957400
7232.59,7241.98,7260.29,7232.59,76.57402859000001,1535961000
7241.97,7213.06,7241.98,7206.11,101.03984546000001,1535964600
7213.05,7228.04,7235.98,7210,81.29477507,1535968200
7228.04,7224.29,7235.72,7219,69.48747271999999,1535971800
7224.29,7249.94,7254.76,7220.29,109.44340063999998,1535975400
7248.5,7280,7291,7248.46,247.2920024,1535979000
7280.01,7273,7283.94,7257.94,205.15107116999994,1535982600
7272.99,7274.01,7279.7,7266.73,262.73880894,1535986200
7274.01,7256,7283.89,7249.03,268.8777553299999,1535989800
7256.01,7278.88,7284.99,7253.23,251.91867478999998,1535993400
7278.89,7273.86,7278.89,7263.03,172.16091174,1535997000
7273.86,7316.57,7322,7265.12,746.594493109999,1536000600
7316.58,7284.99,7320.99,7271.46,410.4458333599999,1536004200
7285,7300.54,7302,7284.99,248.68015748000008,1536007800
7300.53,7284.99,7339.52,7278.72,417.03577075000027,1536011400
7284.99,7258.21,7285,7245,459.7823697000001,1536015000
7258.21,7263.7,7269.48,7250,170.80811288999993,1536018600
7262.57,7277.68,7280,7260.01,175.57952946000003,1536022200
7277.68,7276.05,7285,7275,221.5534102,1536025800
7276.05,7270,7276.05,7258.31,241.03563333000005,1536029400
7269.99,7242.23,7270.01,7229.94,315.96287888999984,1536033000
7242.23,7263.57,7264.58,7242.23,94.30035469999999,1536036600
7263.57,7284.99,7285,7263.56,138.34383497999997,1536040200
7284.99,7281,7285,7270.68,282.92783711000016,1536043800
7280.99,7287.43,7311,7276.97,335.44230254999997,1536047400
7287.43,7280.7,7290.01,7272.29,76.63238195000001,1536051000
7280.71,7300.21,7300.99,7280.7,48.42446377000002,1536054600
7300.21,7325,7325.01,7300.2,219.02738611000004,1536058200
7325,7357,7387,7321.25,691.4535526600001,1536061800
7356.99,7360,7372.92,7330.79,424.28453891,1536065400
7359.99,7373.69,7387.42,7359.48,444.8769622500001,1536069000
7373.7,7364.99,7373.7,7350.5,550.3918871999999,1536072600
7365,7357.99,7368.07,7350,376.40311363999996,1536076200
7357.99,7370.69,7384,7357.99,589.7442151499998,1536079800
7370.7,7349.88,7402.5,7334,984.2574609100002,1536083400
7349.88,7346.19,7360.18,7333,524.29477949,1536087000
7345.6,7356.97,7357.63,7339.82,299.26592877,1536090600
7356.98,7365.08,7373.02,7354.99,300.0144334100001,1536094200
7365.09,7350.01,7365.09,7345.57,247.17198205000008,1536097800
7350.01,7365,7365,7345.99,260.40091355000004,1536101400
7364.99,7368.03,7368.03,7355.11,174.68004204,1536105000
7368.03,7384,7384,7365.01,255.17710380999998,1536108600
7384,7377,7384,7372,168.07538878999998,1536112200
7377,7368,7378.5,7366.39,184.96433002999999,1536115800
7368,7353,7370,7350,215.61663,1536119400
7353,7363,7364.27,7352.99,115.00677642000004,1536123000
7363,7369.01,7370,7358.06,153.34056359000004,1536126600
7369,7361.01,7371,7358,84.14999556999999,1536130200
7361.01,7365.01,7380,7361,85.68653436000001,1536133800
7365.01,7343.94,7371.59,7343.94,154.40265770999997,1536137400
7343.95,7110,7343.95,7091.8,2528.2234091499986,1536141000
7110,6961.99,7110,6903.05,2122.2769991100004,1536144600
6961.99,6971.64,7025,6958,676.2149093800001,1536148200
6971.64,7014.63,7014.63,6971.63,603.16571705,1536151800
7014.62,6985.78,7043.93,6985.78,892.3730601999997,1536155400
6985.79,6958.15,7011.97,6931.01,867.4285822800005,1536159000
6958.75,6899.99,6990.3,6856.71,917.4756711800001,1536162600
6899.99,6916.39,6931.07,6837.66,1403.4039335799996,1536166200
6916.46,6915,6930,6900,410.52507417999993,1536169800
6914.99,6916,6923.14,6882.63,476.09290812000006,1536173400
6916,6936,6936,6899,333.97432728000007,1536177000
6936,6925.57,6985,6914.14,490.16583522,1536180600
6925.57,6899.71,6934.99,6860.06,635.8148631400003,1536184200
6899.71,6685.01,6911,6677.14,1785.0072938499998,1536187800
6685,6354.99,6703.73,6272.73,5341.823782669998,1536191400
6355,6401,6456.84,6345.01,2044.9184555099994,1536195000
6401,6430.01,6490.13,6399.46,1020.6711726000007,1536198600
6430.01,6393.86,6445,6391,546.7706913999998,1536202200
6393.86,6432.64,6448.97,6393.86,388.0081633699997,1536205800
6432.64,6352,6435.07,6338,855.9515721699998,1536209400
6352.01,6405.01,6425,6352.01,361.80725938,1536213000
6405.01,6421.57,6425,6381.19,217.73083798999994,1536216600
6421.57,6429.71,6429.71,6394,263.77819909000004,1536220200
6429.71,6353.06,6432,6286.5,907.4764568100003,1536223800
6353.34,6355.9,6396,6353.34,262.22983013999993,1536227400
6354.01,6405.59,6416.32,6348.58,515.3474805399998,1536231000
6405.59,6403.64,6414,6376.18,293.26768835999997,1536234600
6403.65,6469.46,6491.24,6377.71,809.8005527600002,1536238200
6469.46,6449.99,6497.96,6443.13,744.89098668,1536241800
6450,6413.74,6466.18,6391.01,840.9211723500005,1536245400
6413.74,6431.27,6433.99,6390,607.16624518,1536249000
6431.27,6407,6431.27,6402,501.7153033799999,1536252600
6407,6427.01,6436.43,6329.41,925.5057280999993,1536256200
6427,6454,6454,6410,350.84590421000007,1536259800
6453.99,6444.04,6460,6421.12,270.95415692,1536263400
6444.04,6436,6455,6426.46,477.79437083999983,1536267000
6436,6443.38,6445,6425,249.13041969000005,1536270600
6443.38,6501.92,6530,6443.38,597.5664296600002,1536274200
6501.92,6472.99,6501.92,6459.15,449.27048657000006,1536277800
6472.99,6506.19,6506.21,6469.21,317.68205209,1536281400
6506.19,6497.71,6529,6497.7,456.1234980699998,1536285000
6497.71,6500.01,6507.93,6478.49,236.85350633999985,1536288600
6500,6486.45,6500.01,6475,183.35716361000004,1536292200
6486.45,6505.23,6507,6480.86,104.22642433999998,1536295800
6505.23,6482.51,6530,6482.5,304.7691496199999,1536299400
6482.51,6479.2,6484.6,6467.5,189.6790625700001,1536303000
6479.2,6443.92,6485.01,6440,324.1988432400001,1536306600
6443.93,6460.75,6461.75,6434.09,111.62006029999995,1536310200
6460.75,6376.93,6460.75,6325,670.7253519200003,1536313800
6376.93,6371.42,6392.39,6351,529.6347171200001,1536317400
6371.41,6425,6442.02,6365,210.85805168000002,1536321000
6425,6440.55,6446.57,6415,194.87494490999998,1536324600
6440.55,6440.37,6478.91,6422.41,254.1167675399999,1536328200
6440.37,6429.78,6440.37,6407.7,442.8380330099999,1536331800
6429.76,6448.01,6485,6360,987.4785093000002,1536335400
6446.8,6397.51,6449.15,6386,468.39435235999997,1536339000
6397.52,6421.6,6428.68,6397.51,415.3970399699998,1536342600
6421.59,6429,6429,6405,217.36364560999994,1536346200
6429,6438.1,6439.65,6415,209.1575033799999,1536349800
6438.1,6435,6442.58,6428.02,244.13152058999998,1536353400
6435,6415.67,6435.01,6399.01,526.4727055800012,1536357000
6415.67,6411.51,6420,6382.19,375.6038709200003,1536360600
6411.51,6431.5,6441.11,6392.03,207.08183677999997,1536364200
6431.51,6424.13,6441,6422.3,200.85187592,1536367800
6424.14,6435.44,6442.56,6422.31,146.28095521000006,1536371400
6435.43,6414,6444.65,6410.69,179.0339839300001,1536375000
6414,6422.12,6423.63,6405.69,115.99219518999996,1536378600
6422.11,6429.91,6432.95,6416.31,64.06809928000001,1536382200
6429.91,6440.66,6448,6429.9,179.96347923000002,1536385800
6440.66,6437.44,6441.82,6430,60.8391703,1536389400
6437.45,6451.01,6460,6437.44,91.53702520999998,1536393000
6451,6456.07,6460,6439.07,52.66811805,1536396600
6456.06,6447.56,6457.18,6444.13,39.36069916999999,1536400200
6447.55,6431,6450,6428.43,51.62543859,1536403800
6431,6413,6437.75,6365.1,455.11334505999986,1536407400
6412.99,6417.39,6423.29,6393.09,115.96778046000003,1536411000
6417.28,6405.47,6420,6395.01,153.43877530999995,1536414600
6405.47,6416.19,6429.95,6390,218.25440229000006,1536418200
6415.84,6416.43,6430,6410,143.07338558999996,1536421800
6416.42,6195.14,6416.91,6150,1620.6680714799973,1536425400
6195.15,6170.01,6228.33,6125,1432.7679836700004,1536429000
6170.01,6188.89,6200,6165,535.4516846999998,1536432600
6188.89,6154,6189.27,6116,597.0887698899998,1536436200
6154,6179.97,6184.98,6143,325.83149283999995,1536439800
6177.74,6176.91,6200,6165.71,287.13088609,1536443400
6176.91,6189.51,6196.99,6169.27,279.4391159,1536447000
6189.51,6183.93,6192.76,6166.89,226.17886869000006,1536450600
6183.94,6195,6195,6179.11,217.09858288999996,1536454200
6195,6185,6200,6176.31,289.7265115099999,1536457800
6184.99,6171.54,6185,6147,470.7319154899993,1536461400
6171.54,6184.18,6195.48,6171.53,284.9450173200001,1536465000
6184.18,6181.19,6184.52,6169.67,178.76906613,1536468600
6181.19,6188.37,6193.28,6181.18,93.41486090000002,1536472200
6188.38,6190,6190,6172.01,116.30815496000002,1536475800
6189.99,6191.05,6196,6183.28,96.72302778000001,1536479400
6191.06,6399.99,6450,6186.96,1028.1797056799999,1536483000
6400,6373.49,6400.01,6370,133.85304985,1536486600
6373.49,6369.32,6379.28,6361,105.11283307999994,1536490200
6369.31,6391.2,6396,6364.73,101.09682049,1536493800
6391.2,6401.01,6431.79,6390,262.8419896600002,1536497400
6402.71,6380.01,6414,6380,284.14232158,1536501000
6380.01,6377.08,6384.01,6367.28,150.65218186,1536504600
6378.85,6377.18,6381.93,6368,222.39093438,1536508200
6377.18,6380.06,6381.01,6368,133.05237022999998,1536511800
6380.06,6381.99,6392.76,6371.01,189.3206817700001,1536515400
6381.99,6387,6388,6374.7,132.53784731,1536519000
6387,6386.18,6395.88,6381.11,136.90654405999996,1536522600
6386.17,6381.65,6390,6380,143.92163953999997,1536526200
6381.64,6253.38,6381.65,6212,989.2625616699999,1536529800
6253.38,6255.38,6278.81,6233.13,365.8709725799999,1536533400
6255.38,6253.2,6262.9,6230.67,412.27445538000006,1536537000
6253.2,6331.8,6375.13,6247.78,707.9540476400003,1536540600
6331.79,6317,6333.61,6311,262.0804353400001,1536544200
6316.99,6303,6317,6290.78,135.27021235,1536547800
6303,6301.05,6308,6284.77,134.82057746000004,1536551400
6301.05,6285,6301.06,6277.09,163.00059494000004,1536555000
6284.99,6298,6298,6278.97,252.0270437000001,1536558600
6297.99,6309.76,6321.57,6297.99,226.92866525999997,1536562200
6309.75,6299.99,6321.5,6299,99.22642204000003,1536565800
6299.99,6287.69,6300,6238.86,334.71436310000007,1536569400
6286.68,6285,6289.98,6247.16,106.89382712000001,1536573000
6285,6298.94,6306,6272.99,160.58122715,1536576600
6298.94,6297.2,6304,6282.9,167.18229513999998,1536580200
6297.2,6292.99,6304,6272.17,211.38984216999998,1536583800
6292.99,6299.01,6341.21,6289.07,480.54430245000026,1536587400
6299.01,6295,6304.8,6278,296.7470180700001,1536591000
6294.99,6283.01,6295,6267.27,374.4746650399999,1536594600
6283,6266,6283,6221.49,606.5546178700001,1536598200
6265.81,6273.58,6273.58,6250,296.46639666999994,1536601800
6273.58,6278.01,6295,6266.76,519.4506615800002,1536605400
6278,6280.04,6289.99,6269.14,275.17351763999983,1536609000
6280.03,6298.99,6299.99,6280,275.4844419800001,1536612600
6298.99,6285.65,6298.99,6267.4,203.21881577999994,1536616200
6285.65,6294.84,6297.42,6279.01,217.78068427999986,1536619800
6294.85,6307.45,6340,6286.33,543.6797813999996,1536623400
6307.45,6323.3,6333.14,6306.99,347.07490262,1536627000
6323.3,6353.11,6405,6323,749.9209728000004,1536630600
6353.1,6367.44,6369.4,6349.1,225.95112366999996,1536634200
6367.43,6327.61,6367.44,6323.49,180.23669300999998,1536637800
6327.62,6330.17,6332.47,6312,121.44350010999996,1536641400
6330.16,6335.97,6338.47,6321.38,87.09065104999998,1536645000
6335.96,6310.43,6335.97,6300.24,144.3717138600001,1536648600
6310.44,6307.86,6315,6296,93.08872058000001,1536652200
6307.87,6325.95,6328.82,6307.86,76.97814318,1536655800
6325.95,6320.01,6334.7,6306.18,83.90760982,1536659400
6320,6266.01,6320.08,6242.79,375.0758011099999,1536663000
6266,6273.78,6280,6257.81,176.84206748999998,1536666600
6273.78,6274.38,6292.25,6265.05,189.84293570999995,1536670200
6274.38,6269.57,6285,6257.95,228.35032428000008,1536673800
6269.57,6237.5,6269.57,6176.76,1055.3733466500005,1536677400
6237.49,6249.8,6262.68,6235.57,339.9691318800001,1536681000
6249.81,6242.44,6260,6228.13,357.7285729799999,1536684600
6242.45,6235,6245,6194.38,565.8442959499996,1536688200
6235,6255.85,6255.85,6230,546.71432061,1536691800
6255.86,6249.31,6271.94,6239.1,429.83582287000036,1536695400
6246.14,6282.27,6287,6236,315.2573203699998,1536699000
6282.28,6293.74,6307.77,6282.27,248.80139683999997,1536702600
6293.75,6268.36,6294.94,6267.87,175.71161410000005,1536706200
6268.87,6264.01,6287,6264,192.091014,1536709800
6264.01,6268.39,6268.4,6254.66,260.14136326000005,1536713400
6268.39,6250,6268.4,6236.57,295.3956379499999,1536717000
6249.99,6237.77,6255,6223.74,318.71031649,1536720600
6237.76,6268.89,6277.91,6235,212.10089183999997,1536724200
6268.89,6283.3,6290,6259.99,182.44893857000002,1536727800
6283.3,6254.22,6283.3,6248.82,128.60105174999998,1536731400
6254.22,6242.9,6260,6232.85,138.19183564000002,1536735000
6242.89,6221.08,6246.11,6191.1,338.7986602700001,1536738600
6221.08,6235.56,6250,6221.08,172.98508465999998,1536742200
