"open","close","high","low","volume","start"
6235.57,6235.56,6255,6235.04,162.71638410999995,1536745800
6235.56,6238.44,6239.37,6210.03,262.54725153000004,1536749400
6238.45,6247,6274.87,6226.34,389.5665459400002,1536753000
6246.42,6273.84,6273.84,6245.29,283.7519667199999,1536756600
6273.83,6274.85,6283.41,6250.64,376.20455897999983,1536760200
6274.86,6254.41,6277.99,6249,273.87280294999994,1536763800
6254.41,6260,6274.39,6252.77,284.5603532199999,1536767400
6260,6286.54,6298.45,6254.54,569.1012549200003,1536771000
6286.54,6303.01,6340.94,6271.03,753.0075331700003,1536774600
6303.01,6299.99,6322.19,6287.19,566.99140411,1536778200
6299.99,6298.47,6311.17,6289,357.89975981000003,1536781800
6298.67,6305.52,6323.78,6296.39,316.89392753,1536785400
6305.51,6313.99,6317.94,6295,304.08887514000014,1536789000
6313.99,6330.6,6335.66,6313.98,254.8420008299999,1536792600
6330.6,6400,6434,6320,1384.7980297900008,1536796200
6400.01,6394.8,6408.81,6383.1,332.98572538999997,1536799800
6394.8,6389,6397.3,6379,215.31845894999995,1536803400
6389,6387.43,6400,6377.9,201.69631433999993,1536807000
6387.42,6404.44,6405.78,6381.3,194.58423191999998,1536810600
6404.06,6371,6404.06,6369.11,271.9862996499999,1536814200
6371.28,6380.99,6388.56,6371.27,127.78550545000003,1536817800
6381,6384.99,6392.78,6380,71.30526382999999,1536821400
6385,6402,6420.85,6381.75,247.97350049000005,1536825000
6402,6428.7,6488.62,6402,701.6034505499998,1536828600
6428.69,6433.76,6457.36,6426.49,204.81907638999994,1536832200
6433.76,6447.94,6454.3,6425,266.55824311000003,1536835800
6447.94,6451.01,6478.61,6431.96,535.37464149,1536839400
6451.01,6486.89,6500,6450,624.3460000500002,1536843000
6486.88,6500.01,6530,6486.88,560.1597512799999,1536846600
6500,6485,6500.01,6471,465.9217146900002,1536850200
6485,6509,6523.84,6480,514.4482332799998,1536853800
6509,6499,6520,6485,469.90724615000005,1536857400
6499,6489.18,6505,6482.95,398.52869770000007,1536861000
6489.17,6448.01,6490.64,6433.84,511.7186005099998,1536864600
6448,6462.33,6467.69,6410,477.04680203000015,1536868200
6462.34,6459.38,6467.17,6441.93,340.87422081,1536871800
6459.38,6489.73,6500.02,6456.75,337.8666861000002,1536875400
6489.73,6488.11,6513.32,6474,365.9212183699999,1536879000
6488.11,6471.65,6496.98,6456,219.39070799999993,1536882600
6470.01,6481.32,6494,6457.43,197.50294901000007,1536886200
6481.99,6555,6564.25,6480,803.4022878499999,1536889800
6555,6566.24,6579,6532,402.77405669,1536893400
6566.23,6544,6566.24,6540,197.81499774999997,1536897000
6544,6566.01,6567.15,6538,131.25083858000002,1536900600
6566.01,6550,6566.01,6544,115.66856508999999,1536904200
6550,6558,6580,6549.99,148.30981814,1536907800
6558.01,6524,6561,6504.79,339.91660165,1536911400
6524.54,6434.91,6524.54,6378.05,978.8131898299997,1536915000
6434.92,6444.39,6459.58,6425.26,163.92774490999994,1536918600
6444.4,6471.88,6477.39,6440,170.32183363999997,1536922200
6471.88,6444.76,6475,6444.75,185.49020633000003,1536925800
6444.75,6456,6467,6426.71,242.93978878000001,1536929400
6456,6440.13,6456,6432.39,233.29776041,1536933000
6440.14,6470.36,6475,6438.08,347.4069114699999,1536936600
6468.21,6504.04,6516.41,6468,516.6196532000001,1536940200
6504.04,6489.24,6514.56,6470,286.5774644800001,1536943800
6485.53,6469.32,6490,6464.06,238.03933789,1536947400
6469.32,6521.68,6522.31,6467,400.2448487600002,1536951000
6521.69,6523.1,6544.8,6501.17,517.26025561,1536954600
6523.1,6527.05,6545.53,6523,298.00910946000005,1536958200
6526.76,6531.44,6535,6500,225.2593414899999,1536961800
6531.44,6494.01,6531.44,6468,334.63488684999965,1536965400
6494.01,6483,6500,6475,144.37308956,1536969000
6483,6515,6515,6482.79,215.2257519700001,1536972600
6515,6516.99,6520,6506.77,104.76465973999997,1536976200
6516.99,6489.35,6516.99,6480.22,128.47092468,1536979800
6489.35,6497.37,6500.01,6488.51,88.30465485999999,1536983400
6497.37,6483.36,6513.67,6482.4,103.28273376000008,1536987000
6483.37,6487.46,6491.86,6470,91.04309381999998,1536990600
6487.45,6499.08,6499.08,6480,45.34490313,1536994200
6499.08,6524,6528,6499.07,102.92154715000002,1536997800
6523.99,6518.78,6523.99,6512.99,80.1341147,1537001400
6518.79,6522.48,6550,6518.78,138.51224954999972,1537005000
6522.48,6519.17,6523,6499.9,84.40931921999997,1537008600
6519.16,6529.99,6530.11,6517.39,70.10679551,1537012200
6529.99,6552.16,6560,6519.18,171.76378714999998,1537015800
6552.16,6538.06,6565,6538.05,272.47712680999996,1537019400
6538.06,6530,6546,6522,263.29844105999996,1537023000
6529.99,6550.83,6556.5,6529.52,153.09631453000003,1537026600
6550.82,6550.68,6557,6532,184.30056828000002,1537030200
6550.69,6530.08,6550.69,6530.01,168.40775883999996,1537033800
6530.08,6529.4,6530.08,6512.66,230.56511214000005,1537037400
6529.41,6520.07,6536.4,6512.76,137.55835477000008,1537041000
6518.78,6499,6534,6479.36,255.86576576999997,1537044600
6499,6532.01,6532.56,6498.4,96.98400079000001,1537048200
6532,6529.75,6532.01,6516.71,91.82384372,1537051800
6529.75,6506.94,6529.75,6502.5,88.20096805,1537055400
6507.04,6495.54,6515.56,6495.54,103.99256591000002,1537059000
6495.55,6491,6500,6480.77,146.26412175,1537062600
6490.99,6486.56,6499.76,6486.32,163.58101449999998,1537066200
6486.56,6444.13,6488.48,6323.68,1121.507420389999,1537069800
6444.14,6470.81,6470.82,6444.12,94.82548455999998,1537073400
6470.82,6463.85,6470.82,6458.01,41.15681613999999,1537077000
6463.84,6450.54,6465.35,6448,40.811467539999995,1537080600
6450.53,6482.61,6500,6443.56,87.9233234,1537084200
6482.61,6489.1,6490,6478.57,33.91425156,1537087800
6489.1,6497.99,6499.99,6478.17,42.38532828,1537091400
6497.99,6497.01,6515,6496.11,105.43946079,1537095000
6497.01,6498,6498,6482.41,52.20064013999998,1537098600
6498,6481,6507.05,6480,94.10469628999995,1537102200
6480.99,6462.83,6486.99,6459.44,105.65869309000001,1537105800
6462.83,6475,6480.41,6462.82,88.60616208999997,1537109400
6478.81,6478.02,6490,6474.07,110.65626647,1537113000
6478.03,6460.73,6489.99,6411.44,221.95910948999995,1537116600
6460.73,6481.27,6489.93,6460.72,123.30829443,1537120200
6481.27,6491.7,6505.1,6480,208.93761343999995,1537123800
6491.7,6502,6509,6491.69,126.28377149000003,1537127400
6502.01,6499.01,6502.25,6490,91.12250130000004,1537131000
6499.01,6489,6499.01,6481,117.02737959000001,1537134600
6489.01,6496.99,6502.95,6487,110.90701542999997,1537138200
6496.99,6524.16,6529.75,6494.11,308.19064426,1537141800
6524.16,6519.99,6528,6510.28,123.03272397999999,1537145400
6519.99,6519.98,6522,6510.81,262.8814566100002,1537149000
6519.98,6512.43,6519.99,6501.01,260.50836085,1537152600
6512.43,6488.65,6514.36,6465,323.0112771900001,1537156200
6488.65,6484.97,6488.65,6459.54,125.61733227999996,1537159800
6484.66,6484.99,6485,6470.83,78.83006958999998,1537163400
6485,6477.49,6485,6463,80.98153581999998,1537167000
6477.49,6466.57,6477.5,6460.4,86.59363707,1537170600
6466.57,6492.69,6501.08,6412.84,414.83085975999984,1537174200
6492.69,6475.4,6498.04,6475.39,145.69638607,1537177800
6475.39,6466.21,6484.24,6460.87,149.96835575000003,1537181400
6466.21,6450.01,6472.85,6436,250.39968514999998,1537185000
6450.01,6435,6450.64,6428.11,187.26247005999997,1537188600
6435,6343.4,6435,6307,1895.0181614400008,1537192200
6342.67,6245.86,6351.23,6224.88,1227.3129258000001,1537195800
6245.87,6276.11,6289.8,6245.86,582.45560346,1537199400
6276.11,6283.57,6283.58,6255.84,425.7258653899999,1537203000
6283.58,6282.01,6314.03,6282.01,412.5662451699999,1537206600
6282.01,6284.43,6303.94,6275,223.43122586999996,1537210200
6284.44,6227.16,6287.16,6207.55,981.7950032700002,1537213800
6227.16,6242.01,6247.19,6211.1,278.67415615,1537217400
6242.01,6257.69,6264.23,6225,263.21227493000004,1537221000
6257.69,6260.01,6268.7,6245.05,221.89907546999996,1537224600
6260,6253.91,6260.01,6228,221.8367911699999,1537228200
6253.9,6252.69,6255,6243.63,161.15198582,1537231800
6252.69,6243.67,6252.69,6230.64,169.79740077999998,1537235400
6243.67,6243.18,6250.07,6233.37,194.27739860000003,1537239000
6243.17,6243.19,6251.52,6236,218.24191114999996,1537242600
6243.2,6261,6275,6243.19,203.31977053999995,1537246200
6260.99,6264.68,6275,6260.99,108.62463224999999,1537249800
6264.67,6266.91,6270,6264.67,72.19117573000004,1537253400
6266.91,6265.95,6280,6255,244.42669339,1537257000
6265.94,6250.47,6265.95,6235.36,190.38313542000006,1537260600
6250.48,6244.57,6258.73,6244.56,109.12834494,1537264200
6244.56,6270.22,6270.22,6236.72,172.75135021999998,1537267800
6270.21,6314.15,6332,6267.89,474.2544794400002,1537271400
6314.16,6355.46,6375,6314.15,395.50338681,1537275000
6355.46,6369.19,6369.99,6350.51,309.7343811200001,1537278600
6369.19,6346.26,6384.04,6340.71,400.69708323000003,1537282200
6346.25,6348.21,6360.81,6345,334.0443665300002,1537285800
6348.2,6320,6348.21,6307.32,346.73404695,1537289400
6320.01,6326.76,6336.39,6309.17,362.98508752999976,1537293000
6326.76,6328.01,6333,6318.1,282.77634565,1537296600
6328,6323.23,6329,6290.1,430.3049846899999,1537300200
6323.23,6324.81,6329,6310,261.37731928999995,1537303800
6324.79,6347.01,6358.63,6320,337.7841984700001,1537307400
6347,6340.26,6349.98,6329.99,146.50221735999995,1537311000
6340.25,6310.36,6345.88,6310.35,158.02229685,1537314600
6310.35,6339.79,6341.69,6310.35,225.74104644999997,1537318200
6339.79,6336.9,6344.54,6321,209.56610104000006,1537321800
6336.9,6328.28,6352,6325.01,245.63880946999993,1537325400
6328.28,6328.95,6350.78,6325,185.36425095000007,1537329000
6328.96,6344.03,6345.7,6327.92,64.23718506,1537332600
6344.03,6339.17,6345,6330.73,99.88892227000004,1537336200
6339.17,6346.48,6350,6318.5,365.2415076400002,1537339800
6346.48,6339.98,6355,6339.98,67.43153953999999,1537343400
6339.98,6326.91,6339.98,6290.44,177.91883104999997,1537347000
6326.91,6322.08,6330,6314.35,69.39466208999998,1537350600
6322.09,6276.42,6324.07,6268.17,195.73568647999997,1537354200
6276.42,6286.81,6298.96,6258,279.75414335,1537357800
6286.81,6291.62,6295,6280.66,188.64760679999995,1537361400
6291.62,6325,6342.32,6279.57,292.16097710999986,1537365000
6325,6327.12,6339,6316.75,264.9900309199999,1537368600
6327.12,6330.47,6331.17,6319,149.31646852999995,1537372200
6330.47,6322,6337.06,6316.49,209.16192399,1537375800
6322,6239,6322,6203.19,859.6025500799997,1537379400
6238.99,6413.35,6511,6106.37,4832.6167482599985,1537383000
6413.34,6434.53,6459,6405,823.7381617,1537386600
6434.53,6393.26,6444.81,6381.9,318.20644121999993,1537390200
6393.26,6375.05,6399.99,6365,280.91272395,1537393800
6375.06,6378.94,6388.5,6369.19,171.91817133,1537397400
6378.94,6414,6414.11,6374.47,193.70544693000008,1537401000
6414,6399.9,6417.54,6396.05,196.49042672,1537404600
6399.9,6389.7,6406.38,6381.91,144.13020855000002,1537408200
6389.7,6398.75,6405.1,6381.91,162.55631382000004,1537411800
6398.75,6392.94,6403,6390.8,141.30134428000002,1537415400
6392.94,6390.8,6392.94,6380,113.67995716999998,1537419000
6390.81,6397.01,6402.82,6385.4,86.98513704999999,1537422600
6397.01,6406.07,6407,6394.69,65.86101636999999,1537426200
6406.07,6388,6407.89,6371.58,262.42603397000005,1537429800
6387.99,6386.99,6388.51,6378.15,51.790583270000006,1537433400
6386.99,6398,6398,6386,99.71728456000002,1537437000
6397.99,6412.74,6425,6397.99,299.41747229,1537440600
6412.75,6425.01,6445.55,6412.74,241.17543075999987,1537444200
6425.01,6420,6425.01,6399.01,210.57996340999998,1537447800
6420,6419.98,6424.68,6412.99,197.2196194199999,1537451400
6419.98,6407.85,6420,6400,279.6385919599999,1537455000
6407.84,6419.99,6419.99,6405.64,204.99805502999993,1537458600
6419.98,6400.41,6419.99,6398.5,389.01721576,1537462200
6400.42,6403.28,6406.19,6388,310.61377574000005,1537465800
6403.09,6420,6431.29,6402.36,377.4446413600001,1537469400
6419.99,6380.76,6434,6337,760.8436359400001,1537473000
6380.76,6420.05,6432.98,6362,383.62110265999996,1537476600
6420.04,6490.95,6519.99,6420.04,952.627568,1537480200
6490.95,6491.01,6530,6482.83,674.4175224,1537483800
6491.08,6493.99,6530,6491.08,646.1987409700001,1537487400
6493.99,6496.43,6504.64,6492.79,251.74543763999998,1537491000
6496.42,6554.08,6575,6492.5,666.2967292100001,1537494600
6554.07,6553.41,6560,6535.41,350.13825836,1537498200
6553.4,6535.05,6553.41,6525.93,199.97151830000004,1537501800
6535.05,6529.98,6540.07,6516.6,173.03043796,1537505400
6529.97,6549,6550.15,6529.97,142.18547090999996,1537509000
6548.99,6637.59,6660.05,6536.77,873.7924726899996,1537512600
6637.59,6695.02,6737.65,6635,923.7710619200003,1537516200
6695.02,6695.49,6710,6676.64,204.56894533000002,1537519800
6695.48,6691.78,6719.82,6688,335.81192893000014,1537523400
6691.73,6736.8,6736.8,6691,337.64994697000003,1537527000
6736.8,6730.01,6765.41,6710,553.5258473600002,1537530600
6729.93,6751.89,6774,6721,548.41990765,1537534200
6751.88,6733.78,6753.1,6699.98,597.5938327599998,1537537800
6733.78,6689,6742,6671.21,928.2434267200002,1537541400
6689,6714.6,6725,6674,585.2294528500001,1537545000
6714.59,6697.01,6716,6696.06,368.58118669999993,1537548600
6697.01,6721.54,6725,6690.01,410.70469000999987,1537552200
6721.54,6759.89,6777.1,6721.54,692.9815710600001,1537555800
6759.89,6765.77,6773.41,6740,437.05556664000005,1537559400
6765.77,6741.51,6765.77,6695,617.7075082999999,1537563000
6741.51,6728.98,6741.51,6708.06,304.85054500999996,1537566600
6728.97,6742.45,6750,6728,225.96135539000002,1537570200
6742.45,6786.53,6823,6742.44,904.84278753,1537573800
6786.53,6757.82,6800,6745.24,388.4573198199999,1537577400
6757.82,6750.09,6765,6741.24,293.92673465999997,1537581000
6750.1,6746.41,6750.1,6713.72,260.30211201,1537584600
6746.41,6742.79,6754.49,6731.81,143.68123527999998,1537588200
6742.78,6741.46,6742.79,6727.07,111.23556515999995,1537591800
6741.46,6720.11,6741.46,6700.01,167.53314397999998,1537595400
6720.1,6713.07,6723.77,6708.36,60.12821398000003,1537599000
6713.63,6653.99,6721,6628.01,429.99280609,1537602600
6654,6671,6671,6638,77.02057417,1537606200