currency,asset,strategy,profit[%],profit-market,profit/day[%],market change[%],trades/day,wins[%],best win,median wins,worst loss,median losses,avg HODL[min],candleSize,historySize,days,cur CMC rank,cur marketcap,open price,close,low,high,avg price,volatility,volume/day,cur CMC volume,overall trades/day,dataset from,to,strategy settings,note
EUR,BTC,RSI,0.00,18.89,0.00,-18.89,1.36,64.10,3.63,0.84,-8.91,-2.58,1093,10,73,59,1,112497664281,7023,5710,5200,7256,5910.10607251,8.5,1271,3391650782,13179,2018-07-24 11:50:00,2018-09-22 10:08:00,interval = 14 [thresholds] high = 70 low = 30 persistence = 1,first run
BTC,BCH,RSI,0.00,33.17,0.00,-33.17,1.51,43.18,2.70,1.01,-10.59,-1.42,1136,10,73,59,4,7679341185,0.10649,0.0712,0.06577,0.10664,0.08461239,13.0,1223,251269323,941,2018-07-24 11:50:00,2018-09-22 09:53:00,interval = 14 [thresholds] high = 70 low = 30 persistence = 1,first run
BTC,LTC,RSI,0.00,18.38,0.00,-18.38,1.32,50.00,5.83,0.91,-7.76,-1.4,1087,10,73,59,7,3079032992,0.01072,0.00875,0.00759,0.01079,0.00918822,8.2,12208,291589282,2009,2018-07-24 11:50:00,2018-09-22 10:00:00,interval = 14 [thresholds] high = 70 low = 30 persistence = 1,first run
BTC,ETH,RSI,0.00,38.70,0.00,-38.70,1.46,54.76,2.10,0.81,-10.93,-1.31,1197,10,73,59,2,20911774053,0.05786,0.03546,0.0269,0.05888,0.04429264,21.5,10044,1099636086,5881,2018-07-24 11:50:00,2018-09-22 10:02:00,interval = 14 [thresholds] high = 70 low = 30 persistence = 1,first run
EUR,BCH,RSI,0.00,45.25,0.00,-45.25,1.05,46.67,5.68,1.3,-18.73,-2.88,1631,10,73,59,4,7679341185,746.44,409.7,350,749.15,504.30924780,20.5,1621,251269323,1787,2018-07-24 11:50:00,2018-09-22 10:09:00,interval = 14 [thresholds] high = 70 low = 30 persistence = 1,first run
BTC,LTC,CCI,0.00,18.38,0.00,-18.38,1.47,65.12,4.60,0.64,-8.22,-2.62,1043,10,73,59,7,3079032992,0.01072,0.00875,0.00759,0.01079,0.00918822,8.2,12208,291589282,2009,2018-07-24 11:50:00,2018-09-22 10:00:00,constant = 0.015 history = 90 [thresholds] down = -100 persistence = 0 up = 100,first run
EUR,BCH,CCI,0.00,45.25,0.00,-45.25,1.22,51.43,4.08,1.27,-17.63,-3.22,1304,10,73,59,4,7679341185,746.44,409.7,350,749.15,504.30924780,20.5,1621,251269323,1787,2018-07-24 11:50:00,2018-09-22 10:09:00,constant = 0.015 history = 90 [thresholds] down = -100 persistence = 0 up = 100,first run
BTC,BCH,CCI,0.00,33.17,0.00,-33.17,1.27,45.95,2.18,0.78,-10.59,-1.51,1290,10,73,59,4,7679341185,0.10649,0.0712,0.06577,0.10664,0.08461239,13.0,1223,251269323,941,2018-07-24 11:50:00,2018-09-22 09:53:00,constant = 0.015 history = 90 [thresholds] down = -100 persistence = 0 up = 100,first run
EUR,BTC,CCI,0.00,18.89,0.00,-18.89,1.39,60.00,3.27,0.93,-9.41,-2.11,1067,10,73,59,1,112497664281,7023,5710,5200,7256,5910.10607251,8.5,1271,3391650782,13179,2018-07-24 11:50:00,2018-09-22 10:08:00,constant = 0.015 history = 90 [thresholds] down = -100 persistence = 0 up = 100,first run
BTC,ETH,CCI,0.00,38.70,0.00,-38.70,1.29,43.24,4.12,0.95,-11.37,-2.19,1336,10,73,59,2,20911774053,0.05786,0.03546,0.0269,0.05888,0.04429264,21.5,10044,1099636086,5881,2018-07-24 11:50:00,2018-09-22 10:02:00,constant = 0.015 history = 90 [thresholds] down = -100 persistence = 0 up = 100,first run
BTC,LTC,DEBUG_single-advice,0.00,18.38,0.00,-18.38,0.03,0.00,-0.44,n/a,-0.44,-0.44,8,10,73,59,7,3079032992,0.01072,0.00875,0.00759,0.01079,0.00918822,8.2,12208,291589282,2009,2018-07-24 11:50:00,2018-09-22 10:00:00,NA,first run
EUR,BCH,DEBUG_single-advice,0.00,45.25,0.00,-45.25,0.03,0.00,-0.78,n/a,-0.78,-0.78,11,10,73,59,4,7679341185,746.44,409.7,350,749.15,504.30924780,20.5,1621,251269323,1787,2018-07-24 11:50:00,2018-09-22 10:09:00,NA,first run
BTC,BCH,DEBUG_single-advice,0.00,33.17,0.00,-33.17,0.03,0.00,-0.61,n/a,-0.61,-0.61,5,10,73,59,4,7679341185,0.10649,0.0712,0.06577,0.10664,0.08461239,13.0,1223,251269323,941,2018-07-24 11:50:00,2018-09-22 09:53:00,NA,first run
EUR,BTC,DEBUG_single-advice,0.00,18.89,0.00,-18.89,0.03,0.00,-0.03,n/a,-0.03,-0.03,16,10,73,59,1,112497664281,7023,5710,5200,7256,5910.10607251,8.5,1271,3391650782,13179,2018-07-24 11:50:00,2018-09-22 10:08:00,NA,first run
BTC,ETH,DEBUG_single-advice,0.00,38.70,0.00,-38.70,0.03,0.00,-0.79,n/a,-0.79,-0.79,10,10,73,59,2,20911774053,0.05786,0.03546,0.0269,0.05888,0.04429264,21.5,10044,1099636086,5881,2018-07-24 11:50:00,2018-09-22 10:02:00,NA,first run
BTC,LTC,UO,0.00,18.38,0.00,-18.38,5.03,43.24,1.49,0.44,-6.25,-0.54,316,10,73,59,7,3079032992,0.01072,0.00875,0.00759,0.01079,0.00918822,8.2,12208,291589282,2009,2018-07-24 11:50:00,2018-09-22 10:00:00,[first] period = 7 weight = 4 [second] period = 14 weight = 2 [third] period = 28 weight = 1 [thresholds] high = 70 low = 30 persistence = 1,first run
BTC,BCH,UO,0.00,33.17,0.00,-33.17,6.53,39.58,4.89,0.39,-9.43,-0.44,246,10,73,59,4,7679341185,0.10649,0.0712,0.06577,0.10664,0.08461239,13.0,1223,251269323,941,2018-07-24 11:50:00,2018-09-22 09:53:00,[first] period = 7 weight = 4 [second] period = 14 weight = 2 [third] period = 28 weight = 1 [thresholds] high = 70 low = 30 persistence = 1,first run
EUR,BTC,UO,0.00,18.89,0.00,-18.89,2.90,36.47,2.55,0.44,-7.75,-0.46,389,10,73,59,1,112497664281,7023,5710,5200,7256,5910.10607251,8.5,1271,3391650782,13179,2018-07-24 11:50:00,2018-09-22 10:08:00,[first] period = 7 weight = 4 [second] period = 14 weight = 2 [third] period = 28 weight = 1 [thresholds] high = 70 low = 30 persistence = 1,first run
EUR,BCH,UO,0.00,45.25,0.00,-45.25,3.32,56.12,5.91,0.75,-16.15,-2.01,448,10,73,59,4,7679341185,746.44,409.7,350,749.15,504.30924780,20.5,1621,251269323,1787,2018-07-24 11:50:00,2018-09-22 10:09:00,[first] period = 7 weight = 4 [second] period = 14 weight = 2 [third] period = 28 weight = 1 [thresholds] high = 70 low = 30 persistence = 1,first run
BTC,ETH,UO,0.00,38.70,0.00,-38.70,4.07,38.66,3.70,0.32,-12.30,-0.61,401,10,73,59,2,20911774053,0.05786,0.03546,0.0269,0.05888,0.04429264,21.5,10044,1099636086,5881,2018-07-24 11:50:00,2018-09-22 10:02:00,[first] period = 7 weight = 4 [second] period = 14 weight = 2 [third] period = 28 weight = 1 [thresholds] high = 70 low = 30 persistence = 1,first run
EUR,BCH,MACD,0.00,45.25,0.00,-45.25,11.03,25.85,8.90,0.99,-5.96,-0.79,129,10,73,59,4,7679341185,746.44,409.7,350,749.15,504.30924780,20.5,1621,251269323,1787,2018-07-24 11:50:00,2018-09-22 10:09:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,BTC,MACD,0.00,18.89,0.00,-18.89,11.98,24.08,3.58,0.47,-3.23,-0.45,119,10,73,59,1,112497664281,7023,5710,5200,7256,5910.10607251,8.5,1271,3391650782,13179,2018-07-24 11:50:00,2018-09-22 10:08:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,BCH,CCI,0.00,45.25,0.00,-45.25,1.22,51.43,4.08,1.27,-17.63,-3.22,1304,10,73,59,4,7679341185,746.44,409.7,350,749.15,504.30924780,20.5,1621,251269323,1787,2018-07-24 11:50:00,2018-09-22 10:09:00,constant = 0.015 history = 90 [thresholds] down = -100 persistence = 0 up = 100,first run
EUR,BTC,CCI,0.00,18.89,0.00,-18.89,1.39,60.00,3.27,0.93,-9.41,-2.11,1067,10,73,59,1,112497664281,7023,5710,5200,7256,5910.10607251,8.5,1271,3391650782,13179,2018-07-24 11:50:00,2018-09-22 10:08:00,constant = 0.015 history = 90 [thresholds] down = -100 persistence = 0 up = 100,first run
EUR,BCH,RSI,0.00,45.25,0.00,-45.25,1.05,46.67,5.68,1.3,-18.73,-2.88,1631,10,73,59,4,7679341185,746.44,409.7,350,749.15,504.30924780,20.5,1621,251269323,1787,2018-07-24 11:50:00,2018-09-22 10:09:00,interval = 14 [thresholds] high = 70 low = 30 persistence = 1,first run
EUR,BTC,RSI,0.00,18.89,0.00,-18.89,1.36,64.10,3.63,0.84,-8.91,-2.58,1093,10,73,59,1,112497664281,7023,5710,5200,7256,5910.10607251,8.5,1271,3391650782,13179,2018-07-24 11:50:00,2018-09-22 10:08:00,interval = 14 [thresholds] high = 70 low = 30 persistence = 1,first run
EUR,BCH,MACD,0.00,45.25,0.00,-45.25,11.03,25.85,8.90,0.99,-5.96,-0.79,129,10,73,59,4,7711645863,746.44,409.7,350,749.15,504.30924780,20.5,1621,236445299,1787,2018-07-24 11:50:00,2018-09-22 10:09:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,BTC,MACD,0.00,18.89,0.00,-18.89,11.98,24.08,3.58,0.47,-3.23,-0.45,119,10,73,59,1,112814841321,7023,5710,5200,7256,5910.10607251,8.5,1271,3377994873,13179,2018-07-24 11:50:00,2018-09-22 10:08:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,LTC,MACD,0.00,33.08,0.00,-33.08,6.81,33.33,5.46,0.93,-4.35,-1.07,207,10,73,59,7,3075803453,75.15,50.31,40.78,77.3,54.64304345,16.1,18198,278712035,3398,2018-07-24 11:50:00,2018-09-22 10:08:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,ETH,MACD,0.00,49.91,0.00,-49.91,10.19,28.00,7.47,0.9,-5.82,-0.73,139,10,73,59,2,20850689370,405.98,203.52,144.44,415.97,265.03037930,28.0,15516,1125645711,8373,2018-07-24 11:50:00,2018-09-22 10:08:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
GBP,BTC,MACD,0.00,17.97,0.00,-17.97,12.66,22.79,3.42,0.49,-3.53,-0.51,113,10,73,59,1,112814841321,6272.77,5154.91,4636.04,6468.99,5310.58472699,8.3,323,3377994873,4987,2018-07-24 11:50:00,2018-09-22 10:18:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
USD,BCH,MACD,0.00,45.21,0.00,-45.21,10.73,29.43,9.12,0.86,-5.35,-0.81,131,10,73,59,4,7711645863,870.61,479.39,407.65,875,583.29744918,20.8,14522,236445299,16018,2018-07-24 11:50:00,2018-09-22 10:21:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
USD,BTC,MACD,0.00,18.28,0.00,-18.28,12.22,23.89,3.61,0.38,-4.18,-0.45,119,10,73,59,1,112814841321,8204.93,6701.97,5900,8488,6838.70178987,9.0,9426,3377994873,68402,2018-07-24 11:50:00,2018-09-22 10:20:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
USD,ETH,MACD,0.00,49.93,0.00,-49.93,10.15,30.10,7.58,0.73,-6.11,-0.72,140,10,73,59,2,20850689370,475.4,237.82,167,484.43,306.37845516,28.3,119762,1125645711,45315,2018-07-24 11:50:00,2018-09-22 10:21:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
USD,LTC,MACD,0.00,33.03,0.00,-33.03,7.47,33.64,4.39,0.88,-4.38,-0.98,194,10,73,59,7,3075803453,87.98,58.91,47.19,90.6,63.20322121,16.4,180634,278712035,28178,2018-07-24 11:50:00,2018-09-22 10:20:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,BTC,MACD,0.00,18.89,0.00,-18.89,11.98,24.08,3.58,0.47,-3.23,-0.45,119,10,73,59,1,112400520960,7023,5710,5200,7256,5910.10607251,8.5,1271,3338707788,13179,2018-07-24 11:50:00,2018-09-22 10:08:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,BCH,MACD,0.00,45.25,0.00,-45.25,11.03,25.85,8.90,0.99,-5.96,-0.79,129,10,73,59,4,7712266117,746.44,409.7,350,749.15,504.30924780,20.5,1621,237243215,1787,2018-07-24 11:50:00,2018-09-22 10:09:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,LTC,MACD,0.00,33.08,0.00,-33.08,6.81,33.33,5.46,0.93,-4.35,-1.07,207,10,73,59,7,3073305713,75.15,50.31,40.78,77.3,54.64304345,16.1,18198,280298048,3398,2018-07-24 11:50:00,2018-09-22 10:08:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
EUR,ETH,MACD,0.00,49.91,0.00,-49.91,10.19,28.00,7.47,0.9,-5.82,-0.73,139,10,73,59,2,20872588811,405.98,203.52,144.44,415.97,265.03037930,28.0,15516,1132834008,8373,2018-07-24 11:50:00,2018-09-22 10:08:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
GBP,BTC,MACD,0.00,17.97,0.00,-17.97,12.66,22.79,3.42,0.49,-3.53,-0.51,113,10,73,59,1,112400520960,6272.77,5154.91,4636.04,6468.99,5310.58472699,8.3,323,3338707788,4987,2018-07-24 11:50:00,2018-09-22 10:18:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
USD,BCH,MACD,0.00,45.21,0.00,-45.21,10.73,29.43,9.12,0.86,-5.35,-0.81,131,10,73,59,4,7712266117,870.61,479.39,407.65,875,583.29744918,20.8,14522,237243215,16018,2018-07-24 11:50:00,2018-09-22 10:21:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
USD,BTC,MACD,0.00,18.28,0.00,-18.28,12.22,23.89,3.61,0.38,-4.18,-0.45,119,10,73,59,1,112400520960,8204.93,6701.97,5900,8488,6838.70178987,9.0,9426,3338707788,68402,2018-07-24 11:50:00,2018-09-22 10:20:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
USD,LTC,MACD,0.00,33.03,0.00,-33.03,7.47,33.64,4.39,0.88,-4.38,-0.98,194,10,73,59,7,3073305713,87.98,58.91,47.19,90.6,63.20322121,16.4,180634,280298048,28178,2018-07-24 11:50:00,2018-09-22 10:20:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
USD,ETH,MACD,0.00,49.93,0.00,-49.93,10.15,30.10,7.58,0.73,-6.11,-0.72,140,10,73,59,2,20872588811,475.4,237.82,167,484.43,306.37845516,28.3,119762,1132834008,45315,2018-07-24 11:50:00,2018-09-22 10:21:00,long = 21 short = 10 signal = 9 [thresholds] down = -0.025 persistence = 1 up = 0.025,first run
