"type","date","open","close","high","volume","low"
"resistance",1535892600,7249.01,7195.62,7250,318.32795906000007,7180.6
"support",1535896200,7195.62,7207.03,7227.1,173.04178262000002,7183
"resistance",1535914200,7289.62,7285.36,7323,333.10362418,7281
"support",1535921400,7280.14,7285.01,7298.65,202.71827625999993,7277.19
"resistance",1535932200,7309.04,7278.3,7324.64,254.0783103399999,7278.29
"support",1535939400,7262.14,7265.13,7269.49,113.12309596000003,7245.91
"resistance",1535943000,7265.12,7262,7285,210.12923662999992,7261.56
"support",1535950200,7207.76,7212.37,7223.02,178.41246685000002,7200
"resistance",1535957400,7247.82,7232.59,7249.12,95.08497424,7225.36
"support",1535961000,7232.59,7241.98,7260.29,76.57402859000001,7232.59
"resistance",1535964600,7241.97,7213.06,7241.98,101.03984546000001,7206.11
"support",1535968200,7213.05,7228.04,7235.98,81.29477507,7210
"resistance",1535971800,7228.04,7224.29,7235.72,69.48747271999999,7219
"support",1535975400,7224.29,7249.94,7254.76,109.44340063999998,7220.29
"resistance",1535982600,7280.01,7273,7283.94,205.15107116999994,7257.94
"support",1535986200,7272.99,7274.01,7279.7,262.73880894,7266.73
"resistance",1535989800,7274.01,7256,7283.89,268.8777553299999,7249.03
"support",1535993400,7256.01,7278.88,7284.99,251.91867478999998,7253.23
"resistance",1535997000,7278.89,7273.86,7278.89,172.16091174,7263.03
"support",1536000600,7273.86,7316.57,7322,746.594493109999,7265.12
"resistance",1536004200,7316.58,7284.99,7320.99,410.4458333599999,7271.46
"support",1536007800,7285,7300.54,7302,248.68015748000008,7284.99
"resistance",1536011400,7300.53,7284.99,7339.52,417.03577075000027,7278.72
"support",1536018600,7258.21,7263.7,7269.48,170.80811288999993,7250
"resistance",1536025800,7277.68,7276.05,7285,221.5534102,7275
"support",1536036600,7242.23,7263.57,7264.58,94.30035469999999,7242.23
"resistance",1536043800,7284.99,7281,7285,282.92783711000016,7270.68
"support",1536047400,7280.99,7287.43,7311,335.44230254999997,7276.97
"resistance",1536051000,7287.43,7280.7,7290.01,76.63238195000001,7272.29
"support",1536054600,7280.71,7300.21,7300.99,48.42446377000002,7280.7
"resistance",1536072600,7373.7,7364.99,7373.7,550.3918871999999,7350.5
"support",1536079800,7357.99,7370.69,7384,589.7442151499998,7357.99
"resistance",1536083400,7370.7,7349.88,7402.5,984.2574609100002,7334
"support",1536090600,7345.6,7356.97,7357.63,299.26592877,7339.82
"resistance",1536097800,7365.09,7350.01,7365.09,247.17198205000008,7345.57
"support",1536101400,7350.01,7365,7365,260.40091355000004,7345.99
"resistance",1536112200,7384,7377,7384,168.07538878999998,7372
"support",1536123000,7353,7363,7364.27,115.00677642000004,7352.99
"resistance",1536130200,7369,7361.01,7371,84.14999556999999,7358
"support",1536133800,7361.01,7365.01,7380,85.68653436000001,7361
"resistance",1536137400,7365.01,7343.94,7371.59,154.40265770999997,7343.94
"support",1536148200,6961.99,6971.64,7025,676.2149093800001,6958
"resistance",1536155400,7014.62,6985.78,7043.93,892.3730601999997,6985.78
"support",1536166200,6899.99,6916.39,6931.07,1403.4039335799996,6837.66
"resistance",1536169800,6916.46,6915,6930,410.52507417999993,6900
"support",1536173400,6914.99,6916,6923.14,476.09290812000006,6882.63
"resistance",1536180600,6936,6925.57,6985,490.16583522,6914.14
"support",1536195000,6355,6401,6456.84,2044.9184555099994,6345.01
"resistance",1536202200,6430.01,6393.86,6445,546.7706913999998,6391
"support",1536205800,6393.86,6432.64,6448.97,388.0081633699997,6393.86
"resistance",1536209400,6432.64,6352,6435.07,855.9515721699998,6338
"support",1536213000,6352.01,6405.01,6425,361.80725938,6352.01
"resistance",1536223800,6429.71,6353.06,6432,907.4764568100003,6286.5
"support",1536227400,6353.34,6355.9,6396,262.22983013999993,6353.34
"resistance",1536234600,6405.59,6403.64,6414,293.26768835999997,6376.18
"support",1536238200,6403.65,6469.46,6491.24,809.8005527600002,6377.71
"resistance",1536241800,6469.46,6449.99,6497.96,744.89098668,6443.13
"support",1536249000,6413.74,6431.27,6433.99,607.16624518,6390
"resistance",1536252600,6431.27,6407,6431.27,501.7153033799999,6402
"support",1536256200,6407,6427.01,6436.43,925.5057280999993,6329.41
"resistance",1536263400,6453.99,6444.04,6460,270.95415692,6421.12
"support",1536270600,6436,6443.38,6445,249.13041969000005,6425
"resistance",1536277800,6501.92,6472.99,6501.92,449.27048657000006,6459.15
"support",1536281400,6472.99,6506.19,6506.21,317.68205209,6469.21
"resistance",1536285000,6506.19,6497.71,6529,456.1234980699998,6497.7
"support",1536288600,6497.71,6500.01,6507.93,236.85350633999985,6478.49
"resistance",1536292200,6500,6486.45,6500.01,183.35716361000004,6475
"support",1536295800,6486.45,6505.23,6507,104.22642433999998,6480.86
"resistance",1536299400,6505.23,6482.51,6530,304.7691496199999,6482.5
"support",1536310200,6443.93,6460.75,6461.75,111.62006029999995,6434.09
"resistance",1536313800,6460.75,6376.93,6460.75,670.7253519200003,6325
"support",1536321000,6371.41,6425,6442.02,210.85805168000002,6365
"resistance",1536328200,6440.55,6440.37,6478.91,254.1167675399999,6422.41
"support",1536335400,6429.76,6448.01,6485,987.4785093000002,6360
"resistance",1536339000,6446.8,6397.51,6449.15,468.39435235999997,6386
"support",1536342600,6397.52,6421.6,6428.68,415.3970399699998,6397.51
"resistance",1536353400,6438.1,6435,6442.58,244.13152058999998,6428.02
"support",1536364200,6411.51,6431.5,6441.11,207.08183677999997,6392.03
"resistance",1536367800,6431.51,6424.13,6441,200.85187592,6422.3
"support",1536371400,6424.14,6435.44,6442.56,146.28095521000006,6422.31
"resistance",1536375000,6435.43,6414,6444.65,179.0339839300001,6410.69
"support",1536378600,6414,6422.12,6423.63,115.99219518999996,6405.69
"resistance",1536389400,6440.66,6437.44,6441.82,60.8391703,6430
"support",1536393000,6437.45,6451.01,6460,91.53702520999998,6437.44
"resistance",1536400200,6456.06,6447.56,6457.18,39.36069916999999,6444.13
"support",1536411000,6412.99,6417.39,6423.29,115.96778046000003,6393.09
"resistance",1536414600,6417.28,6405.47,6420,153.43877530999995,6395.01
"support",1536418200,6405.47,6416.19,6429.95,218.25440229000006,6390
"resistance",1536425400,6416.42,6195.14,6416.91,1620.6680714799973,6150
"support",1536432600,6170.01,6188.89,6200,535.4516846999998,6165
"resistance",1536436200,6188.89,6154,6189.27,597.0887698899998,6116
"support",1536439800,6154,6179.97,6184.98,325.83149283999995,6143
"resistance",1536443400,6177.74,6176.91,6200,287.13088609,6165.71
"support",1536447000,6176.91,6189.51,6196.99,279.4391159,6169.27
"resistance",1536450600,6189.51,6183.93,6192.76,226.17886869000006,6166.89
"support",1536454200,6183.94,6195,6195,217.09858288999996,6179.11
"resistance",1536457800,6195,6185,6200,289.7265115099999,6176.31
"support",1536465000,6171.54,6184.18,6195.48,284.9450173200001,6171.53
"resistance",1536468600,6184.18,6181.19,6184.52,178.76906613,6169.67
"support",1536472200,6181.19,6188.37,6193.28,93.41486090000002,6181.18
"resistance",1536486600,6400,6373.49,6400.01,133.85304985,6370
"support",1536493800,6369.31,6391.2,6396,101.09682049,6364.73
"resistance",1536501000,6402.71,6380.01,6414,284.14232158,6380
"support",1536511800,6377.18,6380.06,6381.01,133.05237022999998,6368
"resistance",1536522600,6387,6386.18,6395.88,136.90654405999996,6381.11
"support",1536533400,6253.38,6255.38,6278.81,365.8709725799999,6233.13
"resistance",1536537000,6255.38,6253.2,6262.9,412.27445538000006,6230.67
"support",1536540600,6253.2,6331.8,6375.13,707.9540476400003,6247.78
"resistance",1536544200,6331.79,6317,6333.61,262.0804353400001,6311
"support",1536558600,6284.99,6298,6298,252.0270437000001,6278.97
"resistance",1536565800,6309.75,6299.99,6321.5,99.22642204000003,6299
"support",1536576600,6285,6298.94,6306,160.58122715,6272.99
"resistance",1536580200,6298.94,6297.2,6304,167.18229513999998,6282.9
"support",1536587400,6292.99,6299.01,6341.21,480.54430245000026,6289.07
"resistance",1536591000,6299.01,6295,6304.8,296.7470180700001,6278
"support",1536601800,6265.81,6273.58,6273.58,296.46639666999994,6250
"resistance",1536616200,6298.99,6285.65,6298.99,203.21881577999994,6267.4
"support",1536619800,6285.65,6294.84,6297.42,217.78068427999986,6279.01
"resistance",1536637800,6367.43,6327.61,6367.44,180.23669300999998,6323.49
"support",1536641400,6327.62,6330.17,6332.47,121.44350010999996,6312
"resistance",1536648600,6335.96,6310.43,6335.97,144.3717138600001,6300.24
"support",1536655800,6307.87,6325.95,6328.82,76.97814318,6307.86
"resistance",1536659400,6325.95,6320.01,6334.7,83.90760982,6306.18
"support",1536666600,6266,6273.78,6280,176.84206748999998,6257.81
"resistance",1536673800,6274.38,6269.57,6285,228.35032428000008,6257.95
"support",1536681000,6237.49,6249.8,6262.68,339.9691318800001,6235.57
"resistance",1536684600,6249.81,6242.44,6260,357.7285729799999,6228.13
"support",1536691800,6235,6255.85,6255.85,546.71432061,6230
"resistance",1536695400,6255.86,6249.31,6271.94,429.83582287000036,6239.1
"support",1536699000,6246.14,6282.27,6287,315.2573203699998,6236
"resistance",1536706200,6293.75,6268.36,6294.94,175.71161410000005,6267.87
"support",1536713400,6264.01,6268.39,6268.4,260.14136326000005,6254.66
"resistance",1536717000,6268.39,6250,6268.4,295.3956379499999,6236.57
"support",1536724200,6237.76,6268.89,6277.91,212.10089183999997,6235
"resistance",1536731400,6283.3,6254.22,6283.3,128.60105174999998,6248.82
"support",1536742200,6221.08,6235.56,6250,172.98508465999998,6221.08
"resistance",1536745800,6235.57,6235.56,6255,162.71638410999995,6235.04
"support",1536749400,6235.56,6238.44,6239.37,262.54725153000004,6210.03
"resistance",1536763800,6274.86,6254.41,6277.99,273.87280294999994,6249
"support",1536767400,6254.41,6260,6274.39,284.5603532199999,6252.77
"resistance",1536778200,6303.01,6299.99,6322.19,566.99140411,6287.19
"support",1536785400,6298.67,6305.52,6323.78,316.89392753,6296.39
"resistance",1536799800,6400.01,6394.8,6408.81,332.98572538999997,6383.1
"support",1536810600,6387.42,6404.44,6405.78,194.58423191999998,6381.3
"resistance",1536814200,6404.06,6371,6404.06,271.9862996499999,6369.11
"support",1536817800,6371.28,6380.99,6388.56,127.78550545000003,6371.27
"resistance",1536850200,6500,6485,6500.01,465.9217146900002,6471
"support",1536853800,6485,6509,6523.84,514.4482332799998,6480
"resistance",1536857400,6509,6499,6520,469.90724615000005,6485
"support",1536868200,6448,6462.33,6467.69,477.04680203000015,6410
"resistance",1536871800,6462.34,6459.38,6467.17,340.87422081,6441.93
"support",1536875400,6459.38,6489.73,6500.02,337.8666861000002,6456.75
"resistance",1536879000,6489.73,6488.11,6513.32,365.9212183699999,6474
"support",1536886200,6470.01,6481.32,6494,197.50294901000007,6457.43
"resistance",1536897000,6566.23,6544,6566.24,197.81499774999997,6540
"support",1536900600,6544,6566.01,6567.15,131.25083858000002,6538
"resistance",1536904200,6566.01,6550,6566.01,115.66856508999999,6544
"support",1536907800,6550,6558,6580,148.30981814,6549.99
"resistance",1536911400,6558.01,6524,6561,339.91660165,6504.79
"support",1536918600,6434.92,6444.39,6459.58,163.92774490999994,6425.26
"resistance",1536925800,6471.88,6444.76,6475,185.49020633000003,6444.75
"support",1536929400,6444.75,6456,6467,242.93978878000001,6426.71
"resistance",1536933000,6456,6440.13,6456,233.29776041,6432.39
"support",1536936600,6440.14,6470.36,6475,347.4069114699999,6438.08
"resistance",1536943800,6504.04,6489.24,6514.56,286.5774644800001,6470
"support",1536951000,6469.32,6521.68,6522.31,400.2448487600002,6467
"resistance",1536965400,6531.44,6494.01,6531.44,334.63488684999965,6468
"support",1536972600,6483,6515,6515,215.2257519700001,6482.79
"resistance",1536979800,6516.99,6489.35,6516.99,128.47092468,6480.22
"support",1536983400,6489.35,6497.37,6500.01,88.30465485999999,6488.51
"resistance",1536987000,6497.37,6483.36,6513.67,103.28273376000008,6482.4
"support",1536990600,6483.37,6487.46,6491.86,91.04309381999998,6470
"resistance",1537001400,6523.99,6518.78,6523.99,80.1341147,6512.99
"support",1537005000,6518.79,6522.48,6550,138.51224954999972,6518.78
"resistance",1537008600,6522.48,6519.17,6523,84.40931921999997,6499.9
"support",1537012200,6519.16,6529.99,6530.11,70.10679551,6517.39
"resistance",1537019400,6552.16,6538.06,6565,272.47712680999996,6538.05
"support",1537026600,6529.99,6550.83,6556.5,153.09631453000003,6529.52
"resistance",1537030200,6550.82,6550.68,6557,184.30056828000002,6532
"support",1537048200,6499,6532.01,6532.56,96.98400079000001,6498.4
"resistance",1537051800,6532,6529.75,6532.01,91.82384372,6516.71
"support",1537073400,6444.14,6470.81,6470.82,94.82548455999998,6444.12
"resistance",1537077000,6470.82,6463.85,6470.82,41.15681613999999,6458.01
"support",1537084200,6450.53,6482.61,6500,87.9233234,6443.56
"resistance",1537095000,6497.99,6497.01,6515,105.43946079,6496.11
"support",1537098600,6497.01,6498,6498,52.20064013999998,6482.41
"resistance",1537102200,6498,6481,6507.05,94.10469628999995,6480
"support",1537109400,6462.83,6475,6480.41,88.60616208999997,6462.82
"resistance",1537113000,6478.81,6478.02,6490,110.65626647,6474.07
"support",1537120200,6460.73,6481.27,6489.93,123.30829443,6460.72
"resistance",1537131000,6502.01,6499.01,6502.25,91.12250130000004,6490
"support",1537138200,6489.01,6496.99,6502.95,110.90701542999997,6487
"resistance",1537145400,6524.16,6519.99,6528,123.03272397999999,6510.28
"support",1537163400,6484.66,6484.99,6485,78.83006958999998,6470.83
"resistance",1537167000,6485,6477.49,6485,80.98153581999998,6463
"support",1537174200,6466.57,6492.69,6501.08,414.83085975999984,6412.84
"resistance",1537177800,6492.69,6475.4,6498.04,145.69638607,6475.39
"support",1537199400,6245.87,6276.11,6289.8,582.45560346,6245.86
"resistance",1537206600,6283.58,6282.01,6314.03,412.5662451699999,6282.01
"support",1537210200,6282.01,6284.43,6303.94,223.43122586999996,6275
"resistance",1537213800,6284.44,6227.16,6287.16,981.7950032700002,6207.55
"support",1537217400,6227.16,6242.01,6247.19,278.67415615,6211.1
"resistance",1537228200,6260,6253.91,6260.01,221.8367911699999,6228
"support",1537242600,6243.17,6243.19,6251.52,218.24191114999996,6236
"resistance",1537257000,6266.91,6265.95,6280,244.42669339,6255
"support",1537267800,6244.56,6270.22,6270.22,172.75135021999998,6236.72
"resistance",1537282200,6369.19,6346.26,6384.04,400.69708323000003,6340.71
"support",1537285800,6346.25,6348.21,6360.81,334.0443665300002,6345
"resistance",1537289400,6348.2,6320,6348.21,346.73404695,6307.32
"support",1537293000,6320.01,6326.76,6336.39,362.98508752999976,6309.17
"resistance",1537300200,6328,6323.23,6329,430.3049846899999,6290.1
"support",1537303800,6323.23,6324.81,6329,261.37731928999995,6310
"resistance",1537311000,6347,6340.26,6349.98,146.50221735999995,6329.99
"support",1537318200,6310.35,6339.79,6341.69,225.74104644999997,6310.35
"resistance",1537321800,6339.79,6336.9,6344.54,209.56610104000006,6321
"support",1537329000,6328.28,6328.95,6350.78,185.36425095000007,6325
"resistance",1537336200,6344.03,6339.17,6345,99.88892227000004,6330.73
"support",1537339800,6339.17,6346.48,6350,365.2415076400002,6318.5
"resistance",1537343400,6346.48,6339.98,6355,67.43153953999999,6339.98
"support",1537357800,6276.42,6286.81,6298.96,279.75414335,6258
"resistance",1537375800,6330.47,6322,6337.06,209.16192399,6316.49
"support",1537383000,6238.99,6413.35,6511,4832.6167482599985,6106.37
"resistance",1537390200,6434.53,6393.26,6444.81,318.20644121999993,6381.9
"support",1537397400,6375.06,6378.94,6388.5,171.91817133,6369.19
"resistance",1537404600,6414,6399.9,6417.54,196.49042672,6396.05
"support",1537411800,6389.7,6398.75,6405.1,162.55631382000004,6381.91
"resistance",1537415400,6398.75,6392.94,6403,141.30134428000002,6390.8
"support",1537422600,6390.81,6397.01,6402.82,86.98513704999999,6385.4
"resistance",1537429800,6406.07,6388,6407.89,262.42603397000005,6371.58
"support",1537437000,6386.99,6398,6398,99.71728456000002,6386
"resistance",1537447800,6425.01,6420,6425.01,210.57996340999998,6399.01
"support",1537458600,6407.84,6419.99,6419.99,204.99805502999993,6405.64
"resistance",1537462200,6419.98,6400.41,6419.99,389.01721576,6398.5
"support",1537465800,6400.42,6403.28,6406.19,310.61377574000005,6388
"resistance",1537473000,6419.99,6380.76,6434,760.8436359400001,6337
"support",1537476600,6380.76,6420.05,6432.98,383.62110265999996,6362
"resistance",1537498200,6554.07,6553.41,6560,350.13825836,6535.41
"support",1537509000,6529.97,6549,6550.15,142.18547090999996,6529.97
"resistance",1537523400,6695.48,6691.78,6719.82,335.81192893000014,6688
"support",1537527000,6691.73,6736.8,6736.8,337.64994697000003,6691
"resistance",1537530600,6736.8,6730.01,6765.41,553.5258473600002,6710
"support",1537534200,6729.93,6751.89,6774,548.41990765,6721
"resistance",1537537800,6751.88,6733.78,6753.1,597.5938327599998,6699.98
"support",1537545000,6689,6714.6,6725,585.2294528500001,6674
"resistance",1537548600,6714.59,6697.01,6716,368.58118669999993,6696.06
"support",1537552200,6697.01,6721.54,6725,410.70469000999987,6690.01
"resistance",1537563000,6765.77,6741.51,6765.77,617.7075082999999,6695
"support",1537570200,6728.97,6742.45,6750,225.96135539000002,6728
"resistance",1537577400,6786.53,6757.82,6800,388.4573198199999,6745.24